0000:  LD   A, M2           ; 1111_1010_0010  $FA2
051D:  LD   X, #7C          ; 1011_0111_1100  $B7C
051E:  CP   MX, #F          ; 1101_1110_1111  $DEF
051F:  JP   NZ, #0521       ; 0111_0010_0001  $721
0520:  LD   A, #8           ; 1110_0000_1000  $E08
0521:  PSET #01             ; 1110_0100_0001  $E41
0522:  CALL #01EC           ; 0100_1110_1100  $4EC
0523:  LD   X, #A0          ; 1011_1010_0000  $BA0
0524:  LDPX A, MX           ; 1110_1110_0010  $EE2
0525:  LD   X, #75          ; 1011_0111_0101  $B75
0526:  LDPX MX, A           ; 1110_1110_1000  $EE8
0527:  CALZ #00ED           ; 0101_1110_1101  $5ED
0528:  CALZ #00EF           ; 0101_1110_1111  $5EF
0529:  LD   X, #7C          ; 1011_0111_1100  $B7C
052A:  CP   MX, #0          ; 1101_1110_0000  $DE0
052B:  JP   Z, #0512        ; 0110_0001_0010  $612
052C:  PSET #0F             ; 1110_0100_1111  $E4F
052D:  CALL #0F00           ; 0100_0000_0000  $400
052E:  JP   NZ, #054A       ; 0111_0100_1010  $74A
052F:  PSET #02             ; 1110_0100_0010  $E42
0530:  CALL #02C3           ; 0100_1100_0011  $4C3
0531:  PUSH F               ; 1111_1100_1010  $FCA
0532:  POP  B               ; 1111_1101_0001  $FD1
0533:  LD   X, #28          ; 1011_0010_1000  $B28
0534:  CP   MX, #3          ; 1101_1110_0011  $DE3
0535:  CP   MX, #5          ; 1101_1110_0101  $DE5
0536:  JP   NZ, #053A       ; 0111_0011_1010  $73A
0537:  LD   X, #29          ; 1011_0010_1001  $B29
0538:  FAN  MX, #5          ; 1101_1010_0101  $DA5
0539:  JP   NZ, #054D       ; 0111_0100_1101  $74D
053A:  FAN  B, #1           ; 1101_1001_0001  $D91
053B:  JP   NZ, #0517       ; 0111_0001_0111  $717
053C:  FAN  B, #2           ; 1101_1001_0010  $D92
053D:  JP   NZ, #0543       ; 0111_0100_0011  $743
053E:  CALZ #00ED           ; 0101_1110_1101  $5ED
053F:  CALZ #0040           ; 0101_0100_0000  $540
0540:  CALL #0596           ; 0100_1001_0110  $496
0541:  CALZ #0052           ; 0101_0101_0010  $552
0542:  JP   #0528           ; 0000_0010_1000  $028

0543:  CALZ #00F2           ; 0101_1111_0010  $5F2
0544:  LD   X, #A0          ; 1011_1010_0000  $BA0
0545:  LD   MX, A           ; 1110_1100_1000  $EC8
0546:  ADD  A, A            ; 1010_1000_0000  $A80
0547:  ADC  B, B            ; 1010_1001_0101  $A95
0548:  PSET #07             ; 1110_0100_0111  $E47
0549:  JP   BA              ; 1111_1110_1000  $FE8

054A:  PSET #03             ; 1110_0100_0011  $E43
054B:  CALL #0307           ; 0100_0000_0111  $407
054C:  JP   #0517           ; 0000_0001_0111  $017

054D:  LD   X, #7B          ; 1011_0111_1011  $B7B
054E:  XOR  MX, #F          ; 1101_0010_1111  $D2F
054F:  LD   B, #F           ; 1110_0001_1111  $E1F
0550:  LD   Y, #97          ; 1000_1001_0111  $897
0551:  CALZ #00C2           ; 0101_1100_0010  $5C2
0552:  JP   #0517           ; 0000_0001_0111  $017

0553:  CALZ #00BB           ; 0101_1011_1011  $5BB
0554:  LD   A, #0           ; 1110_0000_0000  $E00
0555:  CALZ #00ED           ; 0101_1110_1101  $5ED
0556:  CALZ #0040           ; 0101_0100_0000  $540
0557:  CALZ #00F5           ; 0101_1111_0101  $5F5
0558:  LD   X, #E0          ; 1011_1110_0000  $BE0
0559:  LD   A, #C           ; 1110_0000_1100  $E0C
055A:  LD   B, #0           ; 1110_0001_0000  $E10
055B:  PSET #07             ; 1110_0100_0111  $E47
055C:  CALL #07A5           ; 0100_1010_0101  $4A5
055D:  LD   A, #D           ; 1110_0000_1101  $E0D
055E:  LD   B, #0           ; 1110_0001_0000  $E10
055F:  PSET #07             ; 1110_0100_0111  $E47
0560:  CALL #07A5           ; 0100_1010_0101  $4A5
0561:  CALZ #00EF           ; 0101_1110_1111  $5EF
0562:  LD   X, #3C          ; 1011_0011_1100  $B3C
0563:  LD   MX, #0          ; 1110_0010_0000  $E20
0564:  LD   X, #10          ; 1011_0001_0000  $B10
0565:  LBPX MX, #00         ; 1001_0000_0000  $900
0566:  LD   X, #3F          ; 1011_0011_1111  $B3F
0567:  LD   MX, #6          ; 1110_0010_0110  $E26
0568:  CALL #0591           ; 0100_1001_0001  $491
0569:  CALZ #0021           ; 0101_0010_0001  $521
056A:  CP   A, #0           ; 1101_1100_0000  $DC0
056B:  JP   NZ, #0569       ; 0111_0110_1001  $769
056C:  CALL #0591           ; 0100_1001_0001  $491
056D:  CALZ #0021           ; 0101_0010_0001  $521
056E:  FAN  MX, #1          ; 1101_1010_0001  $DA1
056F:  JP   NZ, #0586       ; 0111_1000_0110  $786
0570:  FAN  MX, #2          ; 1101_1010_0010  $DA2
0571:  JP   Z, #0576        ; 0110_0111_0110  $676
0572:  CALZ #00BB           ; 0101_1011_1011  $5BB
0573:  CALZ #00E2           ; 0101_1110_0010  $5E2
0574:  LD   X, #2E          ; 1011_0010_1110  $B2E
0575:  LD   MX, #F          ; 1110_0010_1111  $E2F
0576:  LD   X, #29          ; 1011_0010_1001  $B29
0577:  FAN  MX, #4          ; 1101_1010_0100  $DA4
0578:  JP   Z, #0582        ; 0110_1000_0010  $682
0579:  CALZ #00BB           ; 0101_1011_1011  $5BB
057A:  LD   X, #14          ; 1011_0001_0100  $B14
057B:  LDPX A, MX           ; 1110_1110_0010  $EE2
057C:  LDPX B, MX           ; 1110_1110_0110  $EE6
057D:  AND  B, #1           ; 1100_1001_0001  $C91
057E:  LD   X, #14          ; 1011_0001_0100  $B14
057F:  PSET #01             ; 1110_0100_0001  $E41
0580:  CALL #01F4           ; 0100_1111_0100  $4F4
0581:  JP   #0585           ; 0000_1000_0101  $085

0582:  LD   X, #2E          ; 1011_0010_1110  $B2E
0583:  CP   MX, #0          ; 1101_1110_0000  $DE0
0584:  JP   Z, #056D        ; 0110_0110_1101  $66D
0585:  JP   #056C           ; 0000_0110_1100  $06C

0586:  CALZ #00BB           ; 0101_1011_1011  $5BB
0587:  LD   X, #3F          ; 1011_0011_1111  $B3F
0588:  LD   MX, #0          ; 1110_0010_0000  $E20
0589:  LD   X, #15          ; 1011_0001_0101  $B15
058A:  CP   MX, #2          ; 1101_1110_0010  $DE2
058B:  PSET #09             ; 1110_0100_1001  $E49
058C:  JP   NC, #097F       ; 0011_0111_1111  $37F
058D:  LD   X, #3C          ; 1011_0011_1100  $B3C
058E:  LD   MX, #F          ; 1110_0010_1111  $E2F
058F:  PSET #02             ; 1110_0100_0010  $E42
0590:  JP   #0293           ; 0000_1001_0011  $093

0591:  CALZ #00CE           ; 0101_1100_1110  $5CE
0592:  LBPX MX, #C4         ; 1001_1100_0100  $9C4
0593:  CALL #05A6           ; 0100_1010_0110  $4A6
0594:  CALZ #0056           ; 0101_0101_0110  $556
0595:  RET                  ; 1111_1101_1111  $FDF

0596:  CALZ #00B3           ; 0101_1011_0011  $5B3
0597:  JP   NZ, #059E       ; 0111_1001_1110  $79E
0598:  CALZ #00FD           ; 0101_1111_1101  $5FD
0599:  JP   NZ, #059C       ; 0111_1001_1100  $79C
059A:  LD   A, #1           ; 1110_0000_0001  $E01
059B:  JP   #059F           ; 0000_1001_1111  $09F

059C:  LD   A, #9           ; 1110_0000_1001  $E09
059D:  JP   #059F           ; 0000_1001_1111  $09F

059E:  LD   A, #3           ; 1110_0000_0011  $E03
059F:  LD   X, #5E          ; 1011_0101_1110  $B5E
05A0:  CP   MX, A           ; 1111_0000_1000  $F08
05A1:  JP   Z, #05A5        ; 0110_1010_0101  $6A5
05A2:  LD   MX, A           ; 1110_1100_1000  $EC8
05A3:  PSET #04             ; 1110_0100_0100  $E44
05A4:  CALL #0465           ; 0100_0110_0101  $465
05A5:  RET                  ; 1111_1101_1111  $FDF

05A6:  CALZ #00EF           ; 0101_1110_1111  $5EF
05A7:  LD   X, #2E          ; 1011_0010_1110  $B2E
05A8:  CALZ #0012           ; 0101_0001_0010  $512
05A9:  LD   MX, #0          ; 1110_0010_0000  $E20
05AA:  LD   X, #10          ; 1011_0001_0000  $B10
05AB:  LDPX A, MX           ; 1110_1110_0010  $EE2
05AC:  LD   M4, A           ; 1111_1000_0100  $F84
05AD:  LDPX A, MX           ; 1110_1110_0010  $EE2
05AE:  LD   M5, A           ; 1111_1000_0101  $F85
05AF:  LDPX A, MX           ; 1110_1110_0010  $EE2
05B0:  LD   M6, A           ; 1111_1000_0110  $F86
05B1:  LDPX A, MX           ; 1110_1110_0010  $EE2
05B2:  LD   M7, A           ; 1111_1000_0111  $F87
05B3:  LDPX A, MX           ; 1110_1110_0010  $EE2
05B4:  LDPX B, MX           ; 1110_1110_0110  $EE6
05B5:  CALZ #0009           ; 0101_0000_1001  $509
05B6:  LD   X, #08          ; 1011_0000_1000  $B08
05B7:  CALL #05E3           ; 0100_1110_0011  $4E3
05B8:  LD   X, #3A          ; 1011_0011_1010  $B3A
05B9:  LDPX A, MX           ; 1110_1110_0010  $EE2
05BA:  LD   XH, MX          ; 1110_1000_0110  $E86
05BB:  LD   XL, A           ; 1110_1000_1000  $E88
05BC:  CALZ #00F5           ; 0101_1111_0101  $5F5
05BD:  LD   A, M9           ; 1111_1010_1001  $FA9
05BE:  RRC  A               ; 1110_1000_1100  $E8C
05BF:  RRC  A               ; 1110_1000_1100  $E8C
05C0:  RRC  A               ; 1110_1000_1100  $E8C
05C1:  AND  A, #1           ; 1100_1000_0001  $C81
05C2:  OR   A, #A           ; 1100_1100_1010  $CCA
05C3:  LD   B, #0           ; 1110_0001_0000  $E10
05C4:  PSET #07             ; 1110_0100_0111  $E47
05C5:  CALL #07A5           ; 0100_1010_0101  $4A5
05C6:  PSET #07             ; 1110_0100_0111  $E47
05C7:  CALL #07B8           ; 0100_1011_1000  $4B8
05C8:  AND  F, #E           ; 1111_0101_1110  $F5E
05C9:  ADC  XH, 6           ; 1010_0000_0110  $A06
05CA:  LD   A, M9           ; 1111_1010_1001  $FA9
05CB:  AND  A, #3           ; 1100_1000_0011  $C83
05CC:  JP   NZ, #05D0       ; 0111_1101_0000  $7D0
05CD:  PSET #07             ; 1110_0100_0111  $E47
05CE:  CALL #07BC           ; 0100_1011_1100  $4BC
05CF:  JP   #05D1           ; 0000_1101_0001  $0D1

05D0:  CALL #05F3           ; 0100_1111_0011  $4F3
05D1:  LBPX MX, #00         ; 1001_0000_0000  $900
05D2:  LD   A, M8           ; 1111_1010_1000  $FA8
05D3:  CALL #05F3           ; 0100_1111_0011  $4F3
05D4:  LBPX MX, #00         ; 1001_0000_0000  $900
05D5:  LBPX MX, #22         ; 1001_0010_0010  $922
05D6:  LBPX MX, #00         ; 1001_0000_0000  $900
05D7:  LD   A, M7           ; 1111_1010_0111  $FA7
05D8:  CALL #05F3           ; 0100_1111_0011  $4F3
05D9:  LBPX MX, #00         ; 1001_0000_0000  $900
05DA:  LD   A, M6           ; 1111_1010_0110  $FA6
05DB:  CALL #05F3           ; 0100_1111_0011  $4F3
05DC:  LBPX MX, #00         ; 1001_0000_0000  $900
05DD:  LBPX MX, #00         ; 1001_0000_0000  $900
05DE:  LD   A, M5           ; 1111_1010_0101  $FA5
05DF:  CALL #05EF           ; 0100_1110_1111  $4EF
05E0:  LBPX MX, #00         ; 1001_0000_0000  $900
05E1:  LD   A, M4           ; 1111_1010_0100  $FA4
05E2:  JP   #05EF           ; 0000_1110_1111  $0EF

05E3:  CP   B, #1           ; 1101_1101_0001  $DD1
05E4:  JP   C, #05E9        ; 0010_1110_1001  $2E9
05E5:  JP   NZ, #05E8       ; 0111_1110_1000  $7E8
05E6:  CP   A, #8           ; 1101_1100_1000  $DC8
05E7:  JP   C, #05E9        ; 0010_1110_1001  $2E9
05E8:  RETD #00             ; 0001_0000_0000  $100

05E9:  ADD  A, #6           ; 1100_0000_0110  $C06
05EA:  LD   M0, A           ; 1111_1000_0000  $F80
05EB:  ADC  B, #E           ; 1100_0101_1110  $C5E
05EC:  LD   M1, B           ; 1111_1001_0001  $F91
05ED:  LD   A, #5           ; 1110_0000_0101  $E05
05EE:  JP   #05FB           ; 0000_1111_1011  $0FB

05EF:  LD   B, #0           ; 1110_0001_0000  $E10
05F0:  ADD  A, #A           ; 1100_0000_1010  $C0A
05F1:  ADC  B, #0           ; 1100_0101_0000  $C50
05F2:  JP   #05F4           ; 0000_1111_0100  $0F4

05F3:  LD   B, #0           ; 1110_0001_0000  $E10
05F4:  ADD  A, A            ; 1010_1000_0000  $A80
05F5:  ADC  B, B            ; 1010_1001_0101  $A95
05F6:  ADD  A, A            ; 1010_1000_0000  $A80
05F7:  ADC  B, B            ; 1010_1001_0101  $A95
05F8:  LD   M0, A           ; 1111_1000_0000  $F80
05F9:  LD   M1, B           ; 1111_1001_0001  $F91
05FA:  LD   A, #5           ; 1110_0000_0101  $E05
05FB:  LD   M2, A           ; 1111_1000_0010  $F82
05FC:  PSET #00             ; 1110_0100_0000  $E40
05FD:  JP   #0000           ; 0000_0000_0000  $000

05FE:  NOP7                 ; 1111_1111_1111  $FFF
05FF:  NOP7                 ; 1111_1111_1111  $FFF
; ========================

0600:  CALZ #00B3           ; 0101_1011_0011  $5B3
0601:  JP   NZ, #061C       ; 0111_0001_1100  $71C
0602:  CALZ #00FB           ; 0101_1111_1011  $5FB
0603:  JP   NZ, #0606       ; 0111_0000_0110  $706
0604:  PSET #06             ; 1110_0100_0110  $E46
0605:  JP   #061E           ; 0000_0001_1110  $01E

0606:  AND  MX, #7          ; 1100_1010_0111  $CA7
0607:  LD   A, #8           ; 1110_0000_1000  $E08
0608:  LD   B, #5           ; 1110_0001_0101  $E15
0609:  LD   Y, #03          ; 1000_0000_0011  $803
060A:  PSET #08             ; 1110_0100_1000  $E48
060B:  CALL #08A9           ; 0100_1010_1001  $4A9
060C:  LD   A, #2           ; 1110_0000_0010  $E02
060D:  LD   YP, A           ; 1110_1001_0000  $E90
060E:  LD   Y, #3B          ; 1000_0011_1011  $83B
060F:  CALZ #00EF           ; 0101_1110_1111  $5EF
0610:  LD   X, #48          ; 1011_0100_1000  $B48
0611:  OR   MX, #8          ; 1100_1110_1000  $CE8
0612:  ADD  MX, MY          ; 1010_1000_1011  $A8B
0613:  FAN  MX, #8          ; 1101_1010_1000  $DA8
0614:  JP   NZ, #061C       ; 0111_0001_1100  $71C
0615:  LD   A, #2           ; 1110_0000_0010  $E02
0616:  LD   XP, A           ; 1110_1000_0000  $E80
0617:  LD   X, #0D          ; 1011_0000_1101  $B0D
0618:  LD   Y, #38          ; 1000_0011_1000  $838
0619:  CALZ #0012           ; 0101_0001_0010  $512
061A:  CALZ #0099           ; 0101_1001_1001  $599
061B:  CALZ #0009           ; 0101_0000_1001  $509
061C:  PSET #05             ; 1110_0100_0101  $E45
061D:  JP   #051A           ; 0000_0001_1010  $01A

061E:  LD   A, #6           ; 1110_0000_0110  $E06
061F:  LD   B, #5           ; 1110_0001_0101  $E15
0620:  PSET #08             ; 1110_0100_1000  $E48
0621:  CALL #08A8           ; 0100_1010_1000  $4A8
0622:  PSET #05             ; 1110_0100_0101  $E45
0623:  JP   #051A           ; 0000_0001_1010  $01A

0624:  CALZ #00B3           ; 0101_1011_0011  $5B3
0625:  JP   NZ, #0622       ; 0111_0010_0010  $722
0626:  CALZ #00FB           ; 0101_1111_1011  $5FB
0627:  JP   NZ, #061E       ; 0111_0001_1110  $71E
0628:  LD   A, #2           ; 1110_0000_0010  $E02
0629:  LD   YP, A           ; 1110_1001_0000  $E90
062A:  LD   Y, #09          ; 1000_0000_1001  $809
062B:  CP   MY, #0          ; 1101_1111_0000  $DF0
062C:  JP   NZ, #061E       ; 0111_0001_1110  $71E
062D:  LD   X, #5E          ; 1011_0101_1110  $B5E
062E:  LD   MX, #5          ; 1110_0010_0101  $E25
062F:  PSET #04             ; 1110_0100_0100  $E44
0630:  CALL #0465           ; 0100_0110_0101  $465
0631:  CALZ #0040           ; 0101_0100_0000  $540
0632:  PSET #04             ; 1110_0100_0100  $E44
0633:  CALL #0486           ; 0100_1000_0110  $486
0634:  PSET #04             ; 1110_0100_0100  $E44
0635:  CALL #0400           ; 0100_0000_0000  $400
0636:  CALZ #00EF           ; 0101_1110_1111  $5EF
0637:  LD   X, #90          ; 1011_1001_0000  $B90
0638:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0639:  LBPX MX, #1C         ; 1001_0001_1100  $91C
063A:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
063B:  LBPX MX, #1C         ; 1001_0001_1100  $91C
063C:  LBPX MX, #1D         ; 1001_0001_1101  $91D
063D:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
063E:  LBPX MX, #1D         ; 1001_0001_1101  $91D
063F:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0640:  LD   Y, #D6          ; 1000_1101_0110  $8D6
0641:  CALZ #00BC           ; 0101_1011_1100  $5BC
0642:  CALZ #00DE           ; 0101_1101_1110  $5DE
0643:  CALZ #0056           ; 0101_0101_0110  $556
0644:  LD   X, #0D          ; 1011_0000_1101  $B0D
0645:  CALZ #003C           ; 0101_0011_1100  $53C
0646:  LD   B, #C           ; 1110_0001_1100  $E1C
0647:  PSET #05             ; 1110_0100_0101  $E45
0648:  CALL #0500           ; 0100_0000_0000  $400
0649:  LD   X, #82          ; 1011_1000_0010  $B82
064A:  LDPX MX, #5          ; 1110_0110_0101  $E65
064B:  LDPX MX, #0          ; 1110_0110_0000  $E60
064C:  CALZ #00EF           ; 0101_1110_1111  $5EF
064D:  LD   A, #2           ; 1110_0000_0010  $E02
064E:  LD   YP, A           ; 1110_1001_0000  $E90
064F:  LD   X, #81          ; 1011_1000_0001  $B81
0650:  LDPX MX, #0          ; 1110_0110_0000  $E60
0651:  LD   Y, #46          ; 1000_0100_0110  $846
0652:  LD   X, #80          ; 1011_1000_0000  $B80
0653:  LDPX MX, MY          ; 1110_1110_1011  $EEB
0654:  LD   X, #84          ; 1011_1000_0100  $B84
0655:  LD   MX, #8          ; 1110_0010_1000  $E28
0656:  LD   Y, #45          ; 1000_0100_0101  $845
0657:  LD   A, MY           ; 1110_1100_0011  $EC3
0658:  PSET #09             ; 1110_0100_1001  $E49
0659:  CALL #0900           ; 0100_0000_0000  $400
065A:  JP   C, #0660        ; 0010_0110_0000  $260
065B:  LD   Y, #47          ; 1000_0100_0111  $847
065C:  LD   X, #80          ; 1011_1000_0000  $B80
065D:  LDPX MX, MY          ; 1110_1110_1011  $EEB
065E:  LD   X, #84          ; 1011_1000_0100  $B84
065F:  LD   MX, #0          ; 1110_0010_0000  $E20
0660:  LD   X, #5E          ; 1011_0101_1110  $B5E
0661:  LD   MX, #5          ; 1110_0010_0101  $E25
0662:  PSET #04             ; 1110_0100_0100  $E44
0663:  CALL #0465           ; 0100_0110_0101  $465
0664:  CALZ #0021           ; 0101_0010_0001  $521
0665:  LD   X, #57          ; 1011_0101_0111  $B57
0666:  LD   MX, #F          ; 1110_0010_1111  $E2F
0667:  LD   Y, #97          ; 1000_1001_0111  $897
0668:  CALZ #00BC           ; 0101_1011_1100  $5BC
0669:  CALZ #0040           ; 0101_0100_0000  $540
066A:  PSET #04             ; 1110_0100_0100  $E44
066B:  CALL #0486           ; 0100_1000_0110  $486
066C:  CALL #06D4           ; 0100_1101_0100  $4D4
066D:  CALZ #0054           ; 0101_0101_0100  $554
066E:  CALZ #0021           ; 0101_0010_0001  $521
066F:  FAN  MX, #1          ; 1101_1010_0001  $DA1
0670:  JP   NZ, #06C5       ; 0111_1100_0101  $7C5
0671:  LD   X, #57          ; 1011_0101_0111  $B57
0672:  CP   MX, #0          ; 1101_1110_0000  $DE0
0673:  JP   Z, #06C5        ; 0110_1100_0101  $6C5
0674:  LD   X, #81          ; 1011_1000_0001  $B81
0675:  CP   MX, #0          ; 1101_1110_0000  $DE0
0676:  JP   NZ, #067A       ; 0111_0111_1010  $77A
0677:  FAN  B, #6           ; 1101_1001_0110  $D96
0678:  JP   Z, #0667        ; 0110_0110_0111  $667
0679:  LD   MX, B           ; 1110_1100_1001  $EC9
067A:  LD   X, #80          ; 1011_1000_0000  $B80
067B:  ADD  MX, #F          ; 1100_0010_1111  $C2F
067C:  JP   NZ, #0667       ; 0111_0110_0111  $767
067D:  CALZ #00BB           ; 0101_1011_1011  $5BB
067E:  CALZ #0040           ; 0101_0100_0000  $540
067F:  CALZ #00EF           ; 0101_1110_1111  $5EF
0680:  LD   X, #84          ; 1011_1000_0100  $B84
0681:  LD   B, MX           ; 1110_1100_0110  $EC6
0682:  LD   X, #81          ; 1011_1000_0001  $B81
0683:  FAN  MX, #4          ; 1101_1010_0100  $DA4
0684:  JP   Z, #0686        ; 0110_1000_0110  $686
0685:  XOR  B, #8           ; 1101_0001_1000  $D18
0686:  LD   X, #3A          ; 1011_0011_1010  $B3A
0687:  LBPX MX, #10         ; 1001_0001_0000  $910
0688:  PSET #03             ; 1110_0100_0011  $E43
0689:  CALL #03EE           ; 0100_1110_1110  $4EE
068A:  CALL #06D4           ; 0100_1101_0100  $4D4
068B:  CALZ #0054           ; 0101_0101_0100  $554
068C:  LD   X, #29          ; 1011_0010_1001  $B29
068D:  CALZ #003C           ; 0101_0011_1100  $53C
068E:  CALZ #00EF           ; 0101_1110_1111  $5EF
068F:  LD   X, #84          ; 1011_1000_0100  $B84
0690:  CP   MX, #0          ; 1101_1110_0000  $DE0
0691:  JP   Z, #0696        ; 0110_1001_0110  $696
0692:  LD   X, #83          ; 1011_1000_0011  $B83
0693:  ADD  MX, #1          ; 1100_0010_0001  $C21
0694:  CALL #06C8           ; 0100_1100_1000  $4C8
0695:  JP   #0697           ; 0000_1001_0111  $097

0696:  CALL #06CD           ; 0100_1100_1101  $4CD
0697:  CALZ #00EF           ; 0101_1110_1111  $5EF
0698:  LD   X, #82          ; 1011_1000_0010  $B82
0699:  ADD  MX, #F          ; 1100_0010_1111  $C2F
069A:  JP   NZ, #064C       ; 0111_0100_1100  $74C
069B:  LD   X, #90          ; 1011_1001_0000  $B90
069C:  PSET #0C             ; 1110_0100_1100  $E4C
069D:  CALL #0CF5           ; 0100_1111_0101  $4F5
069E:  LD   X, #83          ; 1011_1000_0011  $B83
069F:  LD   A, MX           ; 1110_1100_0010  $EC2
06A0:  LD   X, #98          ; 1011_1001_1000  $B98
06A1:  LD   MX, A           ; 1110_1100_1000  $EC8
06A2:  LD   B, #5           ; 1110_0001_0101  $E15
06A3:  SUB  B, A            ; 1010_1010_0100  $AA4
06A4:  LD   X, #9C          ; 1011_1001_1100  $B9C
06A5:  LD   MX, B           ; 1110_1100_1001  $EC9
06A6:  LD   Y, #E5          ; 1000_1110_0101  $8E5
06A7:  CALZ #00BC           ; 0101_1011_1100  $5BC
06A8:  CALZ #00DE           ; 0101_1101_1110  $5DE
06A9:  CALZ #0056           ; 0101_0101_0110  $556
06AA:  LD   X, #52          ; 1011_0101_0010  $B52
06AB:  CALZ #003C           ; 0101_0011_1100  $53C
06AC:  CALZ #00EF           ; 0101_1110_1111  $5EF
06AD:  LD   X, #83          ; 1011_1000_0011  $B83
06AE:  CP   MX, #3          ; 1101_1110_0011  $DE3
06AF:  JP   C, #06B5        ; 0010_1011_0101  $2B5
06B0:  LD   X, #41          ; 1011_0100_0001  $B41
06B1:  PSET #0C             ; 1110_0100_1100  $E4C
06B2:  CALL #0CE5           ; 0100_1110_0101  $4E5
06B3:  CALL #06C8           ; 0100_1100_1000  $4C8
06B4:  JP   #06B6           ; 0000_1011_0110  $0B6

06B5:  CALL #06CD           ; 0100_1100_1101  $4CD
06B6:  CALZ #00EF           ; 0101_1110_1111  $5EF
06B7:  LD   X, #46          ; 1011_0100_0110  $B46
06B8:  OR   F, #4           ; 1111_0100_0100  $F44
06B9:  ADD  MX, #9          ; 1100_0010_1001  $C29
06BA:  LDPX A, A            ; 1110_1110_0000  $EE0
06BB:  ADC  MX, #9          ; 1100_0110_1001  $C69
06BC:  AND  F, #B           ; 1111_0101_1011  $F5B
06BD:  PSET #06             ; 1110_0100_0110  $E46
06BE:  CALL #06E5           ; 0100_1110_0101  $4E5
06BF:  LD   X, #29          ; 1011_0010_1001  $B29
06C0:  FAN  MX, #1          ; 1101_1010_0001  $DA1
06C1:  JP   NZ, #06C5       ; 0111_1100_0101  $7C5
06C2:  PSET #0F             ; 1110_0100_1111  $E4F
06C3:  CALL #0F00           ; 0100_0000_0000  $400
06C4:  JP   Z, #0626        ; 0110_0010_0110  $626
06C5:  CALZ #00BB           ; 0101_1011_1011  $5BB
06C6:  PSET #05             ; 1110_0100_0101  $E45
06C7:  JP   #0517           ; 0000_0001_0111  $017

06C8:  LD   Y, #83          ; 1000_1000_0011  $883
06C9:  CALZ #00BC           ; 0101_1011_1100  $5BC
06CA:  LD   A, #7           ; 1110_0000_0111  $E07
06CB:  LD   Y, #06          ; 1000_0000_0110  $806
06CC:  JP   #06D1           ; 0000_1101_0001  $0D1

06CD:  LD   Y, #9E          ; 1000_1001_1110  $89E
06CE:  CALZ #00BC           ; 0101_1011_1100  $5BC
06CF:  LD   A, #8           ; 1110_0000_1000  $E08
06D0:  LD   Y, #03          ; 1000_0000_0011  $803
06D1:  LD   B, #5           ; 1110_0001_0101  $E15
06D2:  PSET #08             ; 1110_0100_1000  $E48
06D3:  JP   #08A9           ; 0000_1010_1001  $0A9

06D4:  CALZ #00EF           ; 0101_1110_1111  $5EF
06D5:  LD   X, #81          ; 1011_1000_0001  $B81
06D6:  CP   MX, #0          ; 1101_1110_0000  $DE0
06D7:  JP   Z, #06E4        ; 0110_1110_0100  $6E4
06D8:  LD   B, MX           ; 1110_1100_0110  $EC6
06D9:  LD   X, #B0          ; 1011_1011_0000  $BB0
06DA:  LD   A, #7           ; 1110_0000_0111  $E07
06DB:  FAN  B, #4           ; 1101_1001_0100  $D94
06DC:  JP   Z, #06DF        ; 0110_1101_1111  $6DF
06DD:  LD   X, #80          ; 1011_1000_0000  $B80
06DE:  LD   A, #6           ; 1110_0000_0110  $E06
06DF:  LD   B, #1           ; 1110_0001_0001  $E11
06E0:  LD   XP, B           ; 1110_1000_0001  $E81
06E1:  LD   B, #2           ; 1110_0001_0010  $E12
06E2:  PSET #07             ; 1110_0100_0111  $E47
06E3:  CALL #07A5           ; 0100_1010_0101  $4A5
06E4:  RET                  ; 1111_1101_1111  $FDF

06E5:  CALZ #00EF           ; 0101_1110_1111  $5EF
06E6:  LD   A, #2           ; 1110_0000_0010  $E02
06E7:  LD   YP, A           ; 1110_1001_0000  $E90
06E8:  LD   Y, #3D          ; 1000_0011_1101  $83D
06E9:  CALL #06F6           ; 0100_1111_0110  $4F6
06EA:  JP   C, #06F0        ; 0010_1111_0000  $2F0
06EB:  LD   Y, #3F          ; 1000_0011_1111  $83F
06EC:  CALL #06F6           ; 0100_1111_0110  $4F6
06ED:  JP   C, #06F5        ; 0010_1111_0101  $2F5
06EE:  LD   Y, #3E          ; 1000_0011_1110  $83E
06EF:  JP   #06F1           ; 0000_1111_0001  $0F1

06F0:  LD   Y, #3C          ; 1000_0011_1100  $83C
06F1:  LD   X, #46          ; 1011_0100_0110  $B46
06F2:  CALZ #0012           ; 0101_0001_0010  $512
06F3:  CALZ #009B           ; 0101_1001_1011  $59B
06F4:  CALZ #0009           ; 0101_0000_1001  $509
06F5:  RET                  ; 1111_1101_1111  $FDF

06F6:  LD   X, #47          ; 1011_0100_0111  $B47
06F7:  CP   MX, MY          ; 1111_0000_1011  $F0B
06F8:  JP   C, #06FD        ; 0010_1111_1101  $2FD
06F9:  JP   NZ, #06FD       ; 0111_1111_1101  $7FD
06FA:  LD   X, #46          ; 1011_0100_0110  $B46
